learning_rate,max_depth,min_child_weight,subsample,colsample_bytree,mean_rmse,mean_mae,mean_r2,mean_mape
0.05,6,3,0.85,0.6,28.134929953134467,7.375734748234825,0.967262481658923,2.4962030714216565
0.03,6,1,0.7,0.8,28.572044544114913,7.714809390880442,0.9663629159880246,2.723553011372857
0.05,6,3,0.85,0.8,28.634999563529245,7.6792046743725955,0.9661894163904494,2.6599331478962407
0.05,6,2,0.85,0.6,28.855364978465758,7.630582314950448,0.9654304087900341,2.6247520873928583
0.03,6,2,0.85,0.6,28.86564853756697,7.457780914104804,0.9655902879864053,2.5457837385010142
0.05,8,3,0.7,0.6,28.9097417317778,7.399120787161367,0.964980252187661,2.581373413882626
0.05,6,2,0.7,0.6,28.911076828932018,7.484208229307145,0.9652733918004329,2.5563414060116694
0.03,6,2,0.7,0.8,28.95552624383688,7.852309891836981,0.9653948147001705,2.766270633015628
0.03,6,1,0.85,0.6,28.96474346627813,7.509004417096497,0.965432853182087,2.536513931028333
0.05,6,1,0.85,0.6,28.972409115809782,7.553806960898102,0.9653902795455662,2.553822899229443
0.03,6,3,0.7,0.8,29.116747126511008,7.836462381756494,0.9648394763096054,2.760812694977897
0.03,6,3,0.85,0.6,29.15205326542415,7.549718401671718,0.9649399583051079,2.549307668433234
0.03,6,1,0.85,0.8,29.219454102510568,7.873863433757155,0.9647946473199747,2.7339965760604574
0.03,6,3,0.7,0.6,29.247320118356956,7.537442663889083,0.9642191357883032,2.564799701567398
0.03,6,2,0.85,0.8,29.28974544223111,7.849631723878243,0.9644147978460746,2.7193325219214595
0.05,8,1,0.7,0.6,29.31351246536054,7.501424279389558,0.9645965024943679,2.6087637286263066
0.05,6,3,0.7,0.6,29.315063582536744,7.658093008818449,0.9646618315611354,2.6164647847610256
0.03,6,1,0.7,0.6,29.424639936749383,7.691802635596542,0.9644070321673115,2.632561562810852
0.03,6,2,0.7,0.6,29.452796579109187,7.737629079263677,0.9642664978988911,2.6278307310040034
0.05,6,3,0.7,0.8,29.471716812680455,8.03502589614303,0.9640262924959445,2.7911064037991293
0.05,6,1,0.7,0.6,29.47835335410168,7.731876502869621,0.9646041393706284,2.649196645638049
0.03,6,3,0.85,0.8,29.485665516496006,7.913210328924592,0.9640312597651318,2.7354064570025485
0.05,8,1,0.85,0.6,29.493712223418502,7.562143484852301,0.9640718125975712,2.634483422012761
0.05,8,2,0.7,0.6,29.627366602620807,7.550913836564967,0.9635290025616425,2.62456902791293
0.03,8,1,0.7,0.8,29.832156896771306,7.631323181838585,0.9633901272058775,2.742569192212807
0.05,6,1,0.7,0.8,29.84858374882767,7.972921992912495,0.9633935966824437,2.785783862670049
0.03,8,1,0.7,0.6,29.9221864765103,7.580169899350121,0.9631426848405498,2.5995711722795347
0.05,8,2,0.85,0.6,29.950449594450543,7.561765177489589,0.9626472744993466,2.6268992495417294
0.05,6,2,0.85,0.8,29.988327030531927,7.9408099829456775,0.9631617955567459,2.737626625812573
0.05,6,1,0.85,0.8,30.184104729083174,8.070477671345705,0.9629936193718585,2.758487885037293
0.03,8,3,0.7,0.6,30.296101997936443,7.609378127244414,0.9619122535799131,2.609533444111814
0.05,8,3,0.85,0.6,30.301903214633477,7.691342897162866,0.9619542638884208,2.649914559230342
0.03,8,2,0.7,0.6,30.312802315238027,7.635746966367045,0.9621585170271134,2.628061017431215
0.03,8,1,0.85,0.6,30.316595968102718,7.604568614253291,0.9622377886430133,2.6222636321946773
0.03,10,1,0.7,0.6,30.32143271321133,7.647642018959004,0.9622622833012979,2.6323972019808672
0.03,8,3,0.7,0.8,30.37552571298218,7.747045952933176,0.9619908417454194,2.768053657875555
0.03,8,2,0.7,0.8,30.44983467392426,7.7164924324883355,0.9619605381168623,2.7845062580563384
0.03,8,3,0.85,0.8,30.487242362982947,7.734813925727966,0.9619200475327265,2.767406582570934
0.05,8,1,0.85,0.8,30.48805819236823,7.742086922983644,0.9619359280510225,2.8154750823729886
0.03,10,2,0.7,0.8,30.519776134082505,7.819800007734349,0.9618692698357812,2.759698276500628
0.03,8,1,0.85,0.8,30.570311042995275,7.799362949189685,0.9614416120818841,2.7749383873007982
0.03,8,2,0.85,0.6,30.58017290432055,7.624728720326903,0.9615318869532747,2.6070157166819774
0.05,8,3,0.7,0.8,30.649301844116827,7.838628041908224,0.9613645646040474,2.753127447041887
0.05,10,1,0.7,0.6,30.76131715898079,7.823115434999819,0.9613040590465101,2.692865555604079
0.03,8,3,0.85,0.6,30.775494365092353,7.638148580480505,0.9608404832040808,2.594545523304606
0.05,6,2,0.7,0.8,30.789507645352025,8.093449825912556,0.960869399540764,2.781750759569171
0.03,8,2,0.85,0.8,30.87768928790677,7.790257881003083,0.960801185705305,2.8088218802723697
0.05,8,3,0.85,0.8,30.92118228714095,7.845650357846861,0.9609803141882374,2.841872201342552
0.03,10,2,0.85,0.6,31.06967702682597,7.768690590833231,0.9607806796958527,2.685592712169683
0.05,10,1,0.85,0.6,31.09133979554069,7.93387317354717,0.9604988960873948,2.7425447070487037
0.03,10,2,0.7,0.6,31.11424729921323,7.801931693263785,0.9604617316615016,2.6582703275724886
0.05,10,2,0.7,0.6,31.259478811179584,7.9399876050595894,0.9606268680688104,2.7399583366177604
0.05,8,2,0.7,0.8,31.27591310576259,7.935333182723434,0.9596634454027204,2.7575844522698283
0.03,10,3,0.7,0.6,31.284623385818453,7.779415140707027,0.9599170715637739,2.6361321522205525
0.05,8,1,0.7,0.8,31.342515274275506,7.9208005057440865,0.9595657062592018,2.7739528523867376
0.03,10,1,0.7,0.8,31.365149377658632,7.756995773719103,0.9602016639821103,2.729743911679901
0.03,10,1,0.85,0.6,31.389012466449188,7.76748555804056,0.9595408194790656,2.673326150936129
0.05,10,3,0.7,0.6,31.42962609732038,7.852185779753185,0.9598720715153568,2.6708834043115655
0.05,8,2,0.85,0.8,31.43790912351411,7.914341154754478,0.95953580571114,2.831177069877641
0.03,10,3,0.85,0.6,31.749673671385956,7.720470581054688,0.9590897027913298,2.6460098495545195
0.05,10,2,0.85,0.6,31.83282610692325,8.05390313325105,0.9586161489937486,2.7556034392890467
0.03,10,3,0.7,0.8,31.960665034291353,7.83507485707601,0.9586662934106407,2.771435321690422
0.05,10,3,0.85,0.6,32.02626754383329,8.032475055109256,0.9581958719288699,2.7612027040290616
0.03,10,2,0.85,0.8,32.30549773689858,7.937942965674022,0.9574188909120286,2.8059583647861324
0.05,10,1,0.7,0.8,32.308738509112366,8.172638559896479,0.9578430055482062,2.8302589081101557
0.05,10,3,0.85,0.8,32.322553361315975,8.003099245949397,0.9575663951805418,2.7796338317899867
0.05,10,3,0.7,0.8,32.39346257370911,8.071834588429285,0.9575257247611226,2.7928530034405012
0.03,10,3,0.85,0.8,32.50474628757924,7.981134587040653,0.9572590690292446,2.823147940025602
0.05,10,2,0.7,0.8,32.70054025248669,8.054469268233689,0.957197530918058,2.8225394982061305
0.05,10,1,0.85,0.8,32.701451500595844,8.059202386765254,0.9560491302315202,2.8179315311842217
0.03,10,1,0.85,0.8,32.723858802140796,8.012968760495463,0.95675476166447,2.8201295459793707
0.05,10,2,0.85,0.8,32.778022276089644,8.118101714199813,0.9561720398276878,2.817044207401099
0.01,8,1,0.85,0.6,51.00263412975161,20.28005341322964,0.8965028644077213,8.111048266202003
0.01,8,2,0.85,0.8,51.07067187571849,20.530676902690256,0.8963065202607036,8.300092406398955
0.01,8,1,0.7,0.6,51.07642441259693,20.352467756523655,0.89626703533324,8.122410883860498
0.01,8,3,0.85,0.8,51.086202477763756,20.550975338163823,0.8962195092902346,8.299428044587122
0.01,8,1,0.85,0.8,51.08877657427453,20.53450814968694,0.8962481154155961,8.294807341088017
0.01,8,2,0.7,0.6,51.0993842884674,20.346581534733843,0.8961858948970947,8.116151040089926
0.01,8,2,0.85,0.6,51.10120347565735,20.3039699958115,0.8961058673305612,8.116226848579025
0.01,8,3,0.85,0.6,51.18984066844763,20.29281422509087,0.8957369072833746,8.09934691709558
0.01,8,2,0.7,0.8,51.204683655527255,20.579004985062525,0.8957543576133622,8.297095160286077
0.01,8,3,0.7,0.6,51.22549515367139,20.382965598938952,0.8956387193744868,8.120337718452724
0.01,8,1,0.7,0.8,51.25339887733717,20.58429510389055,0.8955535821192059,8.296137514137115
0.01,10,1,0.7,0.6,51.312421636364064,20.213030561618698,0.8953653777943535,8.103863661693051
0.01,8,3,0.7,0.8,51.33950714644255,20.591068091417743,0.8952148685068917,8.282768173700454
0.01,6,1,0.7,0.6,51.35974438920695,20.73781671453405,0.8951380596678622,8.143562227620073
0.01,6,3,0.7,0.6,51.37720519413184,20.770593417334172,0.8950925048364413,8.1478537174284
0.01,6,2,0.7,0.6,51.43906431113548,20.765157526611645,0.8948559156331859,8.144683789186708
0.01,10,2,0.7,0.6,51.440797746599614,20.244803411090178,0.8948075084600434,8.094054273053276
0.01,6,2,0.85,0.6,51.45173281304011,20.791162170934925,0.894771585462347,8.167307397076483
0.01,6,3,0.85,0.6,51.47679247115633,20.79753780001685,0.894630485002806,8.167475971138366
0.01,6,1,0.85,0.6,51.485017110411704,20.815679646446586,0.8946178202717804,8.173372388982273
0.01,6,3,0.7,0.8,51.57726917373565,21.058789163014243,0.8943030068949762,8.296445271456193
0.01,6,1,0.7,0.8,51.610619082749,21.073002548015936,0.8941768161704671,8.307431587637534
0.01,10,3,0.7,0.6,51.61350103069488,20.256418715381113,0.8940855640291385,8.092081166840021
0.01,6,2,0.7,0.8,51.643181443991296,21.086583515348885,0.8940508197898606,8.301791651196513
0.01,6,3,0.85,0.8,51.764745313975766,21.13262978770745,0.8935288286729184,8.313994541137252
0.01,6,2,0.85,0.8,51.78902685391463,21.1627137195244,0.8933999124239539,8.328054798374817
0.01,10,2,0.7,0.8,51.795357066808435,20.444210075095842,0.8933906350706174,8.244465337422564
0.01,6,1,0.85,0.8,51.84812412005439,21.164920189468944,0.8931780868412291,8.327998264804638
0.01,10,1,0.85,0.6,51.85845881235552,20.260799715758626,0.893123953927907,8.098724503125531
0.01,10,1,0.7,0.8,51.86962122814165,20.46243128519209,0.8930854307036709,8.259741311173723
0.01,10,3,0.7,0.8,51.940854906318904,20.461396538063326,0.8928240073675955,8.243609147745527
0.01,10,2,0.85,0.6,52.02793467287357,20.29869530147976,0.892454055350427,8.097287544552598
0.01,10,3,0.85,0.6,52.22147451137121,20.292057155427475,0.8917211551304145,8.086655294396323
0.01,10,1,0.85,0.8,52.49314053118324,20.577346317351804,0.8905037734873207,8.285380053455519
0.01,10,3,0.85,0.8,52.49551900197066,20.564346504009585,0.8905235425667588,8.274084442132889
0.01,10,2,0.85,0.8,52.49785680300716,20.590503713012367,0.8905322169658896,8.288586783949805
